station_id,station_name,lng,lat
137896,永修县中医院,115.815536,29.041804
137907,永修县交警大队,115.801587,29.016923
137906,永修县人民医院,115.801792,29.017971
137914,永修县政府,115.824863,29.012646
137910,永修县教育局,115.808553,29.012751
137916,永修县新人民医院,115.829453,29.019356
142137,永修县检察院,115.815533,29.012559
137915,永修县武装部,115.829603,29.014126
137908,永修县老高速路口,115.801642,29.012926
142135,永修火车站,115.809833,29.020669
113760,永修老县政府,115.804498,29.024372
137900,永修老汽车站,115.80758,29.030345
137909,永修高速交警大队,115.804417,29.013061
142133,永兴村,115.808893,29.030386
142063,永兴村,115.805226,29.042314
124677,永叔路东口,115.898216,28.670371
120003,永叔路系马桩街口,115.895048,28.668458
106510,永富路云飞路口,115.850573,28.633163
106519,永富路公交停车场,115.846031,28.622878
106526,永富路北口,115.850535,28.635627
135080,永富路桂殿路口,115.844472,28.621864
118901,永富路老洲街口,115.847994,28.628969
108217,永强路口,115.732728,28.636094
2011,永昌大道中段,115.801008,29.006108
2009,永昌大道口,115.801047,29.011068
2448,永桥路口,116.445079,28.292292
108483,汇仁大道中段,115.895890189644,28.5734998364539
111494,汇仁大道口,115.885489,28.576812
136510,汇仁大道工业一路口,115.905374,28.573475
112374,汇仁大道河州路口,115.827996,28.57402
118695,汇仁大道邓埠西路口,115.881433,28.573231
138718,汇仁大道金沙三路口,115.870568,28.57317
134901,汇仁大道金沙二路口,115.875983,28.5732
108481,汇仁大道金沙大道口,115.886102081557,28.5733416554777
123839,汉塘桥,115.990802,28.30281
118061,汉港凯旋城,115.805722,28.716091
123885,汝池路景德镇街口,115.804632,28.608274
123886,汝池路龙兴大街口,115.806341,28.611259
121307,江下村,115.634858,28.493688
104700,江中二附医院,115.977708,28.65564
121029,江中药谷,115.753095533392,28.6939766048101
109144,江南材料厂,115.996022,28.606657
108498,江南都市花园,115.903793962864,28.6981353831283
141883,江大南路南口,115.931996,28.677408
142239,江家小学,115.948222,28.366979
142242,江家村委会,115.947284,28.366369
115991,江桥,115.885746,28.844157
140230,江电,115.905881,28.66089
120327,江科附中,115.962535,28.680023
102902,江纺,115.941294,28.720461
116447,江纺中心花园,115.93577,28.72178
134043,江联迎宾大道老厂区,115.903114,28.61461
134046,江联重工新厂,116.187191,28.405076
137038,江联重工艾溪湖厂区,116.010686,28.701565
100798,江西中医药大学,115.749128,28.680548
139333,江西中医药大学北门,115.743961,28.684356
133569,江西交通技工学校,115.620446,28.562371
105361,江西传媒职业学院,115.952232465126,28.7475757401612
139121,江西信息学院,115.905293,28.591122
140576,江西农大东区北门,115.845498,28.759946
119391,江西制造学院,115.999222,28.677865
108492,江西商报,115.913638507713,28.6817693281431
144141,江西外语外贸学院,116.023894,28.702279
119398,江西工业学院,116.0209,28.694974
145802,江西工商职业技术学院南门,115.953344,28.450086
102662,江西师大青山湖校区,115.920018,28.677535
137572,江西师范大学附属外国语学校,115.740815,28.662582
100810,江西应用科技学院,115.704352,28.670297
127495,江西建设职业技术学院东门,115.880125,28.575701
138308,江西服装学院,115.945716,28.453989
113458,江西水利职业学院,115.86996049235,28.7531211395846
103480,江西水利职业学院西门,115.8679,28.754527
109563,江西现代学院,115.994612,28.678334
113402,江西理工大学,115.869923,28.746749
140218,江西生物学院,115.936395,28.565993
121117,江西电力职业技术学院北门,115.80340303,28.72360299
121030,江西省商务学校,115.764142521167,28.6909375897957
117470,江西省委党校新校区,115.774051,28.608841
121954,江西省委党校新校区西,115.770639,28.608847
117797,江西省展演中心,115.838423,28.660981
113241,江西省建设工程学校,115.844884,28.719996
102780,江西省电力公司,115.93084,28.693743
109947,江西省社会主义学院,115.868641,28.715042
105555,江西社会主义学院北门,115.95425,28.693383
117757,江西科技师范大学红角州,115.818534,28.667914
112775,江西科技职业学院,115.952700591349,28.4814480292268
108389,江西艺术中心,115.952056,28.685141
134136,江西艺术职业学院,115.818362,28.764898
100796,江西警察学院,115.759678,28.670301
143992,江西财大枫林校区南门,115.831213,28.734838
121159,江西财大麦庐园北区,115.811635,28.737514
143995,江西财大麦庐园校区,115.812269,28.734209
125173,江西财经大学枫林校区,115.829983,28.738018
124609,江西财经大学（蛟桥校区）,115.848204,28.7463
100237,江西金达莱环保,115.778431,28.700444
139360,江西青年职业学院,115.824209,28.76341
140297,江铃天人公司,115.877304,28.524636
144695,江铃西二路,115.902697,28.626729
122184,江铃西四路中段,115.900352,28.623628
143685,江铜花苑,115.971224,28.70708
122337,池溪中学,116.426596,28.401145
138013,池溪农贸市场,116.423416,28.395792
118193,汪山土库,115.908238,29.012778
139194,汽车大道迎宾中大道口,115.92459,28.532813
140296,汽车大道金沙南大道口,115.883029,28.524903
107298,汽车站,115.549683264108,28.8414086077941
141898,沈桥幸福家园,115.966929,28.646609
143448,沈桥路东升大道口,115.963413,28.641123
143447,沈桥路东泰大道口,115.968273,28.63991
117824,沙井小区,115.862319,28.699699
141807,沙井派出所,115.835806,28.687385
121933,沙井绿茵路口,115.850741,28.702634
117492,沙井路丰泽路口,115.845055,28.699286
141839,沙井路商都路口,115.840446,28.692674
117491,沙井路银都路口,115.83874,28.689888
108497,沙沟,115.908956346138,28.6967926954236
108827,沙港,115.906902,28.732018
124184,沙港小学,115.879248,28.340251
124185,沙港晏家村,115.874672,28.338845
112717,沙溪村,116.070406,28.319856
2786,沙田,115.813758,28.548835
140202,沥口桥,115.91576,28.386445
133659,沥头村,115.90995,28.331708
141557,沥山地铁站,115.90997,28.560021
124294,沥汪,116.280086,28.412997
110951,河头村委会,116.019812473926,28.4806256295321
133886,河洲路东岳大道口,115.833622,28.596069
133887,河洲路东莲路口,115.832907,28.589556
133884,河洲路八月湖路口,115.836707,28.6057
135120,河洲路鲁班路口,115.830657,28.581733
105359,河边村,115.98437003684,28.7595988005143
115143,沿江路中段,116.270642,28.370516
110804,沿河路口,115.936464,28.543355
117911,泉岭,116.073582,28.356962
131152,泉岭,116.074973685977,28.376689445044
101753,泉珠,115.608224,28.537213
101754,泉珠瓦厂,115.603518,28.531579
117304,泊园茶村,115.748066,28.794844
117063,泗洪,116.018625,28.564031
117064,泗洪小学,116.019348,28.562173
118935,泰耐克大酒店,115.85485,28.685899
102650,泰豪高新科技园,115.955479,28.691209
133276,泾口,116.159913,28.647948
133275,泾口新街,116.168145,28.647761
119683,洋湖学校,115.697618,28.567629
119685,洋湖村,115.692725,28.57501
121134,洗马池,115.88543,28.678797
102675,洪城大市场,115.882669,28.658208
143891,洪安化工,115.635072,28.889978
139321,洪崖丹井,115.725487,28.726541
144873,洪州学校,115.918138,28.558755
139339,洪恒花园,115.73809,28.702234
118550,洪校社区,115.914084,28.645973
114217,洪都中医药北院,115.84786635085,28.7012428963352
108444,洪都中医院,115.844408060226,28.7031517842785
118582,洪都中大道洛阳路口,115.923017,28.6653
143440,洪都体育馆,115.918621,28.639734
118460,洪都公园,115.920409,28.639836
102661,洪都北大道北京路口,115.9219,28.68135
118548,洪都南大道南口,115.912124,28.636255
118586,洪都南大道墅溪路口,115.916304841,28.649609833
136732,洪都大桥快速路上桥限速点,115.922654,28.678266
104917,洪都大道口,115.91833,28.658183
135726,洪都大道文教路口,115.920651,28.691901
118555,洪都大道解放西路口,115.920833,28.6598
118461,洪都实业公司,115.921887,28.641949
120005,洪都无线电厂,115.894243,28.672536
108840,洪都监狱,116.150604,28.912354
104769,洪都集团,115.915819565633,28.6354959165211
113454,洪钢住宅区,115.882112197855,28.7583191545195
112720,洲上村,116.086699,28.311006
133278,流坊,116.151342,28.601867
102426,流湖,115.723168374935,28.4723764573405
101291,流湖南岗村,115.761697,28.489914
121302,流湖魏家村,115.666204,28.487398
139161,浃溪村,115.948633,28.403473
122220,海嘉路八月湖路口,115.885545,28.603939
122219,海嘉路口,115.885703,28.60689
118197,海昏侯工作室,115.945689,29.032483
140628,海棠北路,115.815756,28.752826
140629,海棠北路青岚大道口,115.817722,28.755408
143996,海棠南路枫林西大街口,115.808842,28.735622
129990,海棠南路瑞香路口,115.807913,28.722337
129991,海棠路南口,115.807704,28.727449
113399,海立,115.876231,28.757111
122588,涂坊,116.017582,28.623101
137895,涂埠镇政府,115.818576,29.042993
101752,涂家,115.614637,28.540276
115210,涂家小学,116.248279,28.360024
122578,涂家洲,116.074354,28.597877
122569,涂村,116.124178,28.578963
102570,涂黄村,115.945651,28.708846
109557,涴溪新村,116.100857,28.666785
121303,淑溪村,115.659329,28.485848
117047,淡溪村,115.955742,28.565452
143333,深圳农贸批发市场,115.92896,28.612468
108474,清水湾,115.870278974312,28.6043547263113
116004,清淇揭家,115.930997,28.938728
116078,清淇村,115.91751,28.94624
111226,清溪村,116.010437,28.530024
120592,渐头,115.866846368737,28.448481465029
103750,渡口,115.824313,28.572983
109558,渡口村,116.0891,28.66969
109159,渡头,116.093962,28.545659
122031,渡头卫生院,116.098145,28.545387
117912,温圳,116.088646,28.357379
137199,温圳停车场,116.079148,28.34813
102025,港北,115.651634,28.393518
102026,港北村,115.639391,28.404295
122892,港口大道,115.891567,28.762354
113456,港口新村,115.880055277067,28.7532001387983
110140,港头村,116.128195,28.725312
121242,港子口桥（永战村）,115.94485,29.001788
105399,港子口码头,115.929429,28.746146
105400,港子口自然村,115.931446,28.748406
102033,港西中学,115.618881,28.436485
124182,港西刘家,115.88827,28.341534
123288,港霞村,115.782249,28.800293
142141,湖东路,115.824393,29.020665
123375,湖家,116.177529,28.496973
102576,湖滨,115.938416,28.695015
116456,湖滨东路口,115.927322,28.689157
138113,湖滨东路民生路口,115.941282,28.713053
138114,湖滨东路江纺花园路口,115.933684,28.714949
121429,湾里(洪崖丹井),115.729015,28.725039
129466,湾里五小,115.717363,28.701373
138673,湾里公交枢纽,115.741006,28.699994
100698,湾里商业文化街,115.730216384037,28.7323492252701
138672,湾里四小,115.736755,28.703506
102253,湾里大道东口,115.764404265483,28.7026538825062
102257,湾里大道西口,115.737033873757,28.706468069466
145839,湾里妇保所,115.73144034,28.7138279
139322,湾里工行,115.726278,28.723848
100806,湾里新一中,115.718469,28.702789
123273,湾里旅游集散中心,115.727114,28.728101
102254,湾里水司,115.758796078314,28.7046144458968
122216,湿地公园,115.894758,28.618547
116555,源溪,115.958039,28.340433
111853,源溪涂家,115.962945,28.502188
121241,溪头村,115.925135,29.000779
124180,溪湖山村,115.903469,28.350183
110991,溪西王家,116.003197927987,28.4717727386226
110998,溪西龙家,116.003230383001,28.4767234630671
144795,溪霞大道罗亭大道口,115.823293,28.901198
131343,溪霞村,115.84346,28.857876
108966,滁槎,116.091636,28.76838
145161,滁槎派出所,116.090997,28.758964
108967,滁槎粮管所,116.093679,28.769486
108917,滕州,115.923652,28.751456
105227,滕村,115.962373,28.754611
110096,滕王阁,115.877382,28.681275
110095,滕王阁地铁站,115.873065,28.676223
113641,滨湖东路中段,115.823761,29.024798
115310,滨湖公园,116.25018,28.386301
115308,滨湖大道中口,116.256161,28.382163
115313,滨湖大道西,116.245605,28.395073
115314,滨湖大道西口,116.241539,28.397105
115190,滨湖森林公园,116.239288,28.402648
142140,滨湖路中段,115.824758,29.016869
142139,滨湖路口,115.821253,29.010995
135674,滨湖路口,115.824526,29.019586
119654,滩上,115.844299,28.504308
132872,漳溪姜家,115.868517,28.313243
132874,漳溪晏家,115.86152,28.328388
124186,漳溪老下村,115.86358,28.333911
132873,漳溪郭家,115.862525,28.321371
121087,潢坊村,115.679038882984,28.3913008657994
108232,潢源村,115.673224,28.658073
140199,潭岗,115.897955,28.333652
131539,潭林万家,116.0562555,28.53280946
131541,潭林村,116.055421,28.529577
131538,潭林村委会,116.054692,28.539577
131540,潭林赵家,116.05649524,28.5365817
140261,澄湖东路农贸市场,115.933947,28.544048
108764,澄湖东路北口,115.933154,28.555594
138877,澄湖东路南口,115.934583,28.536015
111387,澄湖东路口,115.932338,28.559048
131593,澄湖东路振兴中路口,115.924256,28.580623
138878,澄湖东路莲富路口,115.934379,28.539153
110810,澄湖中路莲西路口,115.923077,28.551078
133323,澄湖北大道澄湖西路口,115.921995,28.559832
141556,澄湖北大道莲西路口,115.915259,28.56002
108763,澄湖北路中段,115.926738,28.55981
111685,澄湖北路中段（南昌县新县政府）,115.931054,28.560327
144869,澄湖大厦东,115.928465,28.562442
144891,澄湖大厦东,115.916948,28.568455
111120,澄湖西路北口,115.918757,28.581809
137720,澄湖西路澄湖中路口北,115.926616,28.55463
137719,澄湖西路澄湖北大道口,115.925136,28.557613
117528,澄湖西路澄湖北大道口北,115.923554,28.561919
142266,澄湖西路莲富路口,115.929935,28.540824
133285,澄碧湖公园东门,115.934132,28.552409
140269,澄碧湖公园南门,115.931922,28.545735
110808,澄碧湖公园西门,115.928886,28.550522
110137,灌头山,116.124184,28.711858
142364,灌婴路东口,115.895679,28.644614
113053,灌婴路中段,115.879297,28.648022
135413,灌婴路口,115.86156,28.654353
131537,灌溪村委会,116.063574,28.548071
106127,火炬三路高新六路口,115.965819,28.704678
108376,火炬五路东口,115.981777,28.718636
105661,火炬五路俊彦路口,115.981947,28.716236
143679,火炬六路,115.960938,28.725217
105553,火炬大街京东大道口,115.965921,28.695622
102842,火炬大街高新二路口,115.949778,28.692524
105554,火炬大街高新五路口,115.9596,28.694365
105976,火炬广场,115.94545,28.691633
102256,火盘新村,115.745222639804,28.7055947275921
108278,火车站,115.912994,28.666676
144215,火车站东广场,115.916886,28.66485
120011,火车站西,115.911062,28.667143
