source,target
1660,1658
1660,1659
1661,1660
1662,1660
1662,1661
1664,1663
1665,1664
1666,1665
1667,1394
1667,1395
1667,1396
1667,1560
1667,1561
1667,1666
1668,1394
1668,1395
1668,1396
1668,1560
1668,1561
1668,1667
1669,1391
1669,1392
1669,1393
1669,1394
1669,1395
1669,1396
1669,1411
1669,1419
1669,1427
1669,1560
1669,1561
1669,1667
1669,1668
1670,1456
1670,1466
1670,1467
1670,1565
1670,1566
1670,1666
1670,1667
1671,1391
1671,1392
1671,1393
1671,1395
1671,1411
1671,1419
1671,1427
1671,1456
1671,1466
1671,1467
1671,1565
1671,1566
1671,1669
1671,1670
1672,1391
1672,1392
1672,1393
1672,1395
1672,1411
1672,1419
1672,1427
1672,1669
1672,1671
1673,1672
1674,1673
1675,1674
1676,1675
1677,1675
1677,1676
1678,1677
1679,1577
1679,1578
1680,1679
1681,1513
1681,1514
1681,1515
1681,1680
1682,1663
1683,1662
1684,1682
1684,1683
1685,1683
1685,1684
1686,1685
1687,1686
1688,1686
1688,1687
1689,1688
1690,1682
1690,1684
1690,1688
1690,1689
1691,1456
1691,1466
1691,1467
1691,1565
1691,1566
1691,1670
1691,1671
1692,1691
1693,1692
1694,1552
1694,1553
1694,1554
1695,1537
1695,1538
1695,1539
1696,1695
1698,1519
1698,1520
1698,1531
1698,1697
1699,1591
1699,1592
1699,1656
1700,1699
1701,1700
1702,1661
1702,1701
1703,1597
1703,1598
1703,1652
1704,1362
1704,1363
1704,1364
1704,1454
1704,1455
1704,1456
1704,1703
1705,1362
1705,1363
1705,1364
1705,1454
1705,1455
1705,1456
1705,1651
1705,1704
1706,1362
1706,1363
1706,1364
1706,1454
1706,1455
1706,1456
1706,1704
1706,1705
1707,1706
1708,1706
1708,1707
1709,1651
1709,1705
1709,1707
1710,1355
1710,1356
1710,1357
1710,1399
1710,1400
1710,1401
1710,1707
1710,1709
1711,1355
1711,1356
1711,1357
1711,1399
1711,1400
1711,1401
1711,1710
1712,1355
1712,1356
1712,1357
1712,1399
1712,1400
1712,1401
1712,1710
1712,1711
1713,1711
1714,1713
1715,1426
1715,1434
1715,1440
1715,1714
1716,1426
1716,1434
1716,1440
1716,1714
1716,1715
1717,1377
1717,1714
1717,1715
1717,1716
1718,1714
1718,1715
1718,1716
1718,1717
1719,1377
1719,1717
1720,1719
1721,1720
1722,1712
1723,1722
1724,1723
1725,1723
1725,1724
1726,1708
1727,1367
1727,1368
1727,1370
1727,1418
1727,1420
1727,1421
1727,1549
1727,1550
1727,1640
1727,1641
1729,1728
1730,1729
1731,1730
1732,1693
1732,1731
1734,1731
1734,1732
1734,1733
1735,1731
1735,1732
1735,1734
1736,1735
1737,1736
1738,1737
1739,1738
1740,1739
1741,1740
1742,1740
1742,1741
1743,1742
1744,1743
1745,1744
1746,1745
1747,1746
1748,1746
1748,1747
1749,1745
1749,1746
1750,1749
1751,1750
1752,1751
1753,1752
1754,1736
1754,1737
1755,1754
1756,1199
1756,1456
1756,1466
1756,1467
1756,1563
1756,1565
1756,1566
1756,1670
1756,1671
1756,1691
1757,1391
1757,1392
1757,1393
1757,1395
1757,1411
1757,1419
1757,1427
1757,1547
1757,1669
1757,1671
1757,1672
1758,1391
1758,1392
1758,1393
1758,1395
1758,1411
1758,1419
1758,1427
1758,1669
1758,1671
1758,1672
1758,1757
1759,1758
1760,1456
1760,1466
1760,1467
1760,1565
1760,1566
1760,1670
1760,1671
1760,1691
1760,1756
1760,1758
1760,1759
1761,1548
1761,1758
1761,1759
1761,1760
1762,1567
1763,1362
1763,1363
1763,1364
1763,1454
1763,1455
1763,1456
1763,1567
1763,1704
1763,1705
1763,1706
1763,1762
1764,1362
1764,1363
1764,1364
1764,1454
1764,1455
1764,1456
1764,1704
1764,1705
1764,1706
1764,1763
1765,1362
1765,1363
1765,1364
1765,1454
1765,1455
1765,1456
1765,1704
1765,1705
1765,1706
1765,1763
1765,1764
1766,1355
1766,1356
1766,1357
1766,1399
1766,1400
1766,1401
1766,1710
1766,1711
1766,1712
1766,1765
1767,1355
1767,1356
1767,1357
1767,1399
1767,1400
1767,1401
1767,1710
1767,1711
1767,1712
1767,1766
1768,1767
1769,1764
1769,1768
1770,1359
1770,1360
1770,1361
1770,1379
1770,1380
1770,1397
1770,1764
1770,1769
1771,1359
1771,1360
1771,1361
1771,1379
1771,1380
1771,1397
1771,1768
1771,1769
1771,1770
1772,1359
1772,1360
1772,1361
1772,1379
1772,1380
1772,1397
1772,1426
1772,1434
1772,1440
1772,1715
1772,1716
1772,1770
1772,1771
1773,1425
1773,1426
1774,1426
1774,1434
1774,1440
1774,1715
1774,1716
1774,1772
1775,1773
1776,1377
1776,1717
1776,1719
1776,1774
1777,1377
1777,1717
1777,1719
1777,1775
1777,1776
1778,1425
1778,1426
1778,1434
1778,1440
1778,1715
1778,1716
1778,1772
1778,1773
1778,1774
1779,1349
1779,1350
1779,1351
1779,1377
1779,1404
1779,1408
1779,1409
1779,1410
1779,1630
1779,1631
1779,1717
1779,1719
1779,1776
1779,1777
1780,1425
1780,1426
1780,1773
1780,1778
1781,1780
1782,1781
1783,1782
1784,1199
1784,1563
1784,1756
1785,1784
1786,1781
1786,1782
1786,1785
1787,1380
1787,1381
1787,1415
1787,1561
1787,1562
1787,1563
1787,1785
1787,1786
1788,1380
1788,1381
1788,1415
1788,1561
1788,1562
1788,1563
1788,1787
1789,1782
1789,1783
1790,1789
1791,1790
1792,1791
1793,1788
1794,1793
1795,1792
1795,1794
1796,1792
1796,1795
1797,1796
1798,1355
1798,1356
1798,1357
1798,1399
1798,1400
1798,1401
1798,1633
1798,1710
1798,1711
1798,1712
1798,1766
1798,1767
1799,1627
1799,1628
1800,1648
1800,1649
1800,1799
1801,1797
1802,1801
1803,1649
1803,1801
1803,1802
1804,1555
1804,1556
1804,1557
1805,1391
1805,1392
1805,1393
1805,1395
1805,1411
1805,1419
1805,1427
1805,1669
1805,1671
1805,1672
1805,1757
1805,1758
1805,1804
1806,1546
1806,1547
1806,1560
1806,1562
1806,1564
1807,1394
1807,1395
1807,1396
1807,1560
1807,1561
1807,1667
1807,1668
1807,1669
1808,1807
1809,1542
1809,1558
1809,1559
1810,1808
1810,1809
1811,1543
1811,1809
1811,1810
1812,1696
1812,1697
1813,1694
1813,1697
1813,1812
1814,1543
1814,1811
1815,1626
1815,1648
1816,1355
1816,1356
1816,1357
1816,1399
1816,1400
1816,1401
1816,1710
1816,1711
1816,1712
1816,1766
1816,1767
1816,1798
1817,1643
1817,1644
1817,1816
1818,1643
1818,1644
1818,1817
1819,1808
1819,1810
1820,1819
1821,1543
1821,1811
1821,1814
1821,1820
1822,1820
1822,1821
1823,1822
1824,1819
1824,1820
1825,1219
1825,1220
1825,1824
1826,1823
1827,1824
1827,1825
1827,1826
1828,1814
1829,1516
1829,1517
1829,1518
1829,1533
1829,1534
1829,1828
1830,1538
1831,1532
1831,1830
1832,1531
1832,1830
1832,1831
1833,1697
1833,1812
1833,1813
1835,1580
1835,1581
1835,1834
1836,1580
1836,1581
1836,1833
1836,1835
1837,1828
1837,1829
1838,1837
1839,1838
1840,1839
1841,1840
1842,1826
1842,1827
1842,1841
1843,1841
1843,1842
1844,1843
1845,1222
1845,1844
1846,1828
1846,1829
1846,1837
1847,1844
1847,1845
1848,1846
1849,1847
1849,1848
1850,1602
1851,1570
1851,1571
1851,1584
1851,1585
1851,1586
1852,1601
1852,1602
1852,1603
1853,1585
1853,1587
1853,1601
1853,1851
1854,1850
1855,1854
1856,1605
1856,1854
1856,1855
1857,1793
1857,1794
1859,1858
1860,1859
1861,1860
1862,1802
1862,1861
1863,1861
1863,1862
1864,1863
1865,1864
1866,1830
1866,1831
1866,1832
1867,1516
1867,1517
1867,1518
1867,1533
1867,1534
1867,1829
1868,1866
1870,1869
1871,1848
1871,1849
1871,1870
1872,1870
1872,1871
1873,1867
1873,1870
1873,1871
1873,1872
1874,1867
1874,1868
1874,1873
1875,1582
1875,1583
1875,1588
1875,1589
1875,1590
1876,1866
1876,1868
1877,1867
1877,1873
1877,1874
1878,1877
1879,1876
1880,1655
1880,1687
1881,1687
1881,1688
1881,1689
1881,1690
1881,1880
1882,1685
1882,1686
1882,1687
1882,1688
1883,1658
1883,1659
1883,1660
1884,1663
1884,1682
1884,1883
1885,1574
1885,1659
1886,1659
1886,1883
1886,1884
1886,1885
1887,1575
1887,1883
1887,1884
1887,1886
1888,1575
1888,1663
1888,1664
1888,1887
1889,1663
1889,1664
1889,1682
1889,1884
1889,1888
1890,1663
1890,1664
1890,1888
1890,1889
1891,1878
1892,1891
1893,1679
1893,1680
1894,1892
1895,1893
1895,1894
1896,1894
1896,1895
1897,1848
1897,1849
1897,1871
1898,1897
1899,1221
1899,1222
1900,1898
1900,1899
1901,1898
1901,1900
1902,1901
1903,1902
1904,1894
1904,1895
1904,1896
1904,1903
1905,1221
1905,1222
1905,1899
1906,1905
1907,1217
1907,1218
1907,1219
1907,1906
1908,1906
1908,1907
1909,1908
1910,1898
1910,1900
1910,1901
1911,1910
1912,1911
1913,1906
1913,1907
1913,1908
1914,1912
1914,1913
1915,1909
1916,1915
1917,1916
1918,1912
1918,1914
1919,1918
1920,1919
1921,1917
1921,1920
1922,1896
1923,1668
1923,1922
1924,1666
1924,1667
1924,1670
1925,1920
1925,1921
1926,1925
1927,1926
1928,1912
1928,1914
1928,1918
1929,1928
1930,1929
1932,1930
1932,1931
1933,1922
1933,1923
1933,1930
1933,1932
1934,1930
1934,1932
1934,1933
1935,1934
1936,1927
1936,1935
1937,1915
1937,1916
1938,1218
1939,1937
1939,1938
1940,1937
1940,1939
1941,1937
1941,1939
1941,1940
1942,1920
1942,1921
1942,1925
1943,1942
1944,1943
1945,1944
1946,1925
1946,1926
1946,1945
1947,1938
1947,1939
1948,634
1949,1947
1949,1948
1950,1948
1950,1949
1951,1948
1951,1949
1951,1950
1952,1941
1953,1952
1954,1942
1954,1943
1955,1945
1955,1946
1956,1955
1957,1956
1958,1945
1958,1946
1958,1955
1959,1927
1959,1936
1960,1922
1960,1923
1960,1933
1961,1959
1961,1960
1962,1678
1962,1959
1962,1961
1964,1954
1965,1963
1965,1964
1966,1964
1966,1965
1967,1958
1968,1967
1969,1968
1970,1959
1970,1961
1970,1962
1970,1969
1971,1968
1971,1969
1972,1693
1972,1731
1972,1732
1972,1734
1972,1735
1973,1728
1973,1729
1974,1973
1975,1974
1976,1703
1976,1704
1976,1706
1976,1707
1976,1708
1977,1651
1977,1705
1977,1706
1977,1707
1977,1708
1977,1709
1977,1976
1978,1612
1979,1623
1979,1624
1979,1638
1979,1978
1980,1615
1980,1978
1980,1979
1981,1860
1981,1861
1982,1858
1982,1859
1983,1981
1983,1982
1984,1981
1984,1983
1985,1857
1986,1981
1986,1983
1986,1984
1986,1985
1987,1985
1987,1986
1988,1865
1989,1973
1989,1974
1989,1975
1990,1974
1990,1975
1990,1989
1991,1990
1992,1384
1992,1385
1992,1386
1992,1427
1992,1428
1992,1429
1992,1430
1992,1991
1993,1384
1993,1385
1993,1386
1993,1427
1993,1428
1993,1429
1993,1430
1993,1727
1993,1992
1994,1384
1994,1385
1994,1386
1994,1427
1994,1428
1994,1429
1994,1430
1994,1687
1994,1880
1994,1881
1994,1992
1994,1993
1995,1728
1996,1367
1996,1368
1996,1370
1996,1418
1996,1420
1996,1421
1996,1549
1996,1550
1996,1640
1996,1641
1996,1727
1996,1995
1997,1367
1997,1368
1997,1370
1997,1418
1997,1420
1997,1421
1997,1549
1997,1550
1997,1640
1997,1641
1997,1726
1997,1727
1997,1996
1998,1367
1998,1368
1998,1370
1998,1418
1998,1420
1998,1421
1998,1549
1998,1550
1998,1640
1998,1641
1998,1725
1998,1727
1998,1996
1998,1997
1999,1706
1999,1707
1999,1708
1999,1709
1999,1710
1999,1976
1999,1977
2000,1618
2000,1863
2000,1864
2001,1863
2001,1864
2001,2000
2002,2001
2003,1611
2003,1612
2003,1613
2004,2003
2005,2004
2006,2004
2006,2005
2007,2006
2008,2007
2009,2007
2009,2008
2010,2009
2011,2010
2012,2008
2013,2011
2014,2013
2015,2014
2016,1714
2016,1715
2016,1716
2016,1717
2016,1718
2016,2015
2017,1713
2017,1714
2017,1715
2017,1716
2017,1717
2017,1718
2017,2016
2018,1714
2018,1715
2018,1716
2018,1717
2018,1718
2018,1719
2018,1720
2018,2016
2018,2017
2019,1724
2020,1721
2020,2019
2021,1733
2021,1734
2022,2019
2022,2020
2023,2019
2023,2020
2023,2022
2024,2023
2025,2024
2026,2025
2027,1714
2027,1715
2027,1716
2027,1717
2027,1718
2027,2016
2027,2017
2027,2018
2028,2027
2029,2028
2030,2011
2030,2013
2031,2030
2032,2012
2033,2032
2034,2031
2034,2033
2035,2031
2035,2034
2036,2031
2036,2034
2036,2035
2037,2036
2038,2005
2039,2038
2040,2032
2040,2033
2040,2038
2040,2039
2041,2039
2042,2039
2042,2041
2043,2041
2044,2043
2045,1617
2045,1618
2045,2000
2046,1621
2046,1622
2046,2002
2047,1621
2047,1622
2047,2046
2048,2047
2049,2048
2050,2049
2051,2050
2052,1326
2053,2052
2054,2053
2055,2054
2056,2055
2057,2055
2057,2056
2058,2057
2059,2058
2060,2059
2061,2060
2062,2061
2063,2056
2064,2063
2065,2064
2066,2065
2067,2066
2068,2067
2069,2068
2070,2069
2071,2070
2072,2071
2073,2072
2074,2073
2075,2074
2076,2075
2077,2076
2078,2077
2079,2078
2080,2079
2081,2080
2082,2081
2083,2082
2084,2083
2085,2084
2086,2085
2087,2086
2088,2087
2089,2087
2089,2088
2090,2089
2091,2090
2092,2091
2093,2092
2094,2093
2095,2094
2096,1957
2096,1966
2097,1957
2097,2096
2098,1964
2098,1965
2098,1966
2099,2098
2100,2099
2101,2100
2102,2101
2103,2101
2103,2102
2104,1963
2104,1965
2104,2103
2105,2102
2106,2105
2107,2105
2107,2106
2108,1953
2108,2106
2109,1953
2109,2108
2111,2109
2111,2110
2113,2112
2114,2113
2115,2114
2116,2115
2117,2116
2118,2117
2119,2110
2119,2117
2119,2118
2120,2113
2120,2114
2121,2112
2122,2110
2122,2119
2122,2121
2123,2121
2123,2122
2124,2099
2124,2100
2125,2124
2126,2125
2127,2126
2128,2127
2129,2128
2130,2129
2131,2130
2132,2131
2133,2132
2134,2128
2134,2129
2134,2133
2135,2133
2135,2134
2136,2135
2137,2132
2137,2133
2137,2136
2138,2136
2138,2137
2139,2138
2140,2139
2141,2132
2141,2133
2141,2137
2141,2140
2142,2139
2142,2140
2143,2142
2144,2123
2145,2126
2145,2127
2146,2145
2147,2146
2148,2147
2149,2143
2149,2148
2151,2145
2151,2146
2151,2150
2152,2150
2153,2152
2154,2153
2155,2152
2155,2153
2156,2123
2156,2144
2156,2155
2157,2155
2157,2156
2158,2154
2159,2157
2159,2158
2160,2157
2160,2159
2161,2157
2161,2159
2161,2160
2162,2123
2162,2144
2162,2156
2162,2161
2163,2154
2163,2158
2164,2163
2165,2164
2166,2147
2166,2148
2166,2165
2167,2154
2167,2158
2167,2163
2168,2167
2169,2164
2169,2165
2169,2168
2170,2168
2170,2169
2171,2170
2172,2157
2172,2159
2172,2160
2172,2161
2172,2171
2173,2171
2173,2172
2174,2173
2175,2174
2176,2175
2177,2121
2177,2122
2177,2123
2178,2176
2178,2177
2179,2120
2180,2179
2181,2180
2182,2176
2182,2178
2183,2181
2183,2182
2184,2113
2184,2114
2184,2120
2185,2184
2186,2179
2186,2180
2186,2185
2187,2185
2187,2186
2189,2185
2189,2186
2189,2187
2189,2188
2190,2184
2190,2185
2191,2188
2191,2189
2192,2190
2192,2191
2193,2190
2193,2192
2194,2193
2195,2194
2196,2195
2197,2196
2198,2197
2199,2198
2200,2198
2200,2199
2201,2200
2202,2198
2202,2199
2202,2200
2203,2202
2204,2199
2205,2204
2206,2205
2207,2202
2207,2203
2208,2204
2208,2205
2208,2207
2209,2205
2209,2206
2210,2209
2211,2204
2211,2205
2211,2208
2212,2201
2212,2211
2213,2210
2213,2211
2213,2212
2214,2135
2214,2136
2215,2214
2217,2216
2218,2217
2219,2218
2220,2219
2221,2220
2222,2221
2223,2217
2223,2218
2224,2223
2225,2224
2226,2222
2226,2225
2227,2224
2227,2225
2228,2227
2229,2228
2230,2229
2231,2230
2232,2215
2232,2231
2233,2231
2233,2232
2234,2216
2235,2216
2235,2233
2235,2234
2236,2233
2236,2235
2238,2216
2238,2234
2238,2235
2238,2237
2239,2237
2239,2238
2240,2239
2241,2236
2241,2240
2242,2222
2242,2226
2243,2242
2244,2214
2244,2215
2245,2244
2246,2243
2246,2245
2247,2243
2247,2246
2248,2247
2249,2248
2250,2249
2251,2250
2252,2251
2253,2224
2253,2225
2253,2227
2254,2253
2255,2254
2256,2252
2256,2255
2257,2252
2257,2256
2258,2250
2258,2251
2259,2258
2260,2259
2261,2257
2262,2260
2263,2261
2263,2262
2264,2261
2264,2263
2265,2259
2265,2260
2266,2264
2267,2266
2268,2265
2269,2268
2270,2267
2270,2269
2271,2268
2271,2269
2272,1968
2272,1969
2272,1971
2273,2272
2274,1957
2274,2096
2274,2097
2274,2273
2275,2273
2275,2274
2276,2275
2277,2276
2278,2277
2279,1971
2279,2278
2281,2278
2281,2279
2281,2280
2282,2280
2282,2281
2283,1676
2283,2282
2284,1672
2284,1673
2284,1924
2285,1673
2285,1674
2286,2285
2287,2286
2288,2287
2289,2288
2290,2276
2290,2277
2291,2290
2292,2289
2293,2291
2293,2292
2294,2292
2294,2293
2295,2294
2296,1735
2296,1736
2296,1737
2296,1754
2297,2266
2297,2267
2298,2297
2300,2298
2300,2299
2301,2271
2302,2299
2302,2300
2302,2301
2303,2299
2303,2300
2303,2302
2304,2303
2305,2298
2305,2300
2306,2305
2307,2301
2307,2302
2308,2307
2309,2308
2310,2304
2310,2309
2311,2304
2311,2310
2312,2306
2312,2311
2313,2306
2313,2312
2314,2244
2314,2245
2315,2314
2316,2315
2317,2316
2318,2317
2319,2318
2320,2243
2320,2246
2320,2247
2320,2319
2321,2318
2321,2319
2322,2321
2323,2322
2324,2323
2325,2322
2325,2323
2326,2325
2327,2326
2328,2250
2328,2251
2328,2258
2328,2327
2329,2326
2329,2327
2330,2329
2331,2330
2332,2268
2332,2269
2332,2271
2332,2331
2333,2331
2333,2332
2334,2333
2335,2326
2335,2327
2335,2329
2336,2324
2337,2324
2337,2336
2338,2335
2338,2337
2339,2334
2339,2337
2339,2338
2340,2334
2340,2339
2341,2337
2341,2338
2341,2339
2342,2341
2343,2168
2343,2169
2343,2170
2344,2181
2344,2183
2344,2203
2345,2181
2345,2183
2345,2188
2345,2189
2345,2191
2345,2344
2346,2210
2346,2213
2347,2346
2348,2143
2348,2149
2349,2214
2349,2215
2349,2244
2349,2348
2350,2348
2350,2349
2351,2316
2351,2317
2351,2350
2352,2350
2352,2351
2353,2346
2353,2347
2354,2352
2354,2353
2355,2353
2355,2354
2356,2355
2357,2356
2358,2357
2359,2358
2360,2353
2360,2354
2360,2355
2361,2360
2362,2361
2363,2362
2364,2363
2365,2364
2366,2365
2367,2318
2367,2319
2367,2321
2367,2366
2368,2360
2368,2361
2369,2359
2370,2368
2370,2369
2371,905
2371,2347
2372,905
2372,1950
2372,2371
2373,905
2373,2371
2373,2372
2374,905
2374,2371
2374,2372
2374,2373
2375,2374
2376,2369
2376,2370
2376,2375
2377,2369
2377,2370
2377,2376
2378,2360
2378,2361
2378,2368
2379,2378
2380,2342
2380,2379
2381,2377
2382,2381
2383,2382
2384,2379
2384,2380
2384,2383
2385,2383
2385,2384
2386,2379
2386,2380
2386,2384
2387,2386
2388,2387
2389,2388
2390,2389
2391,2390
2392,2334
2392,2339
2392,2340
2392,2391
2393,2388
2393,2389
2394,2393
2395,2385
2395,2394
2396,2394
2396,2395
2397,2396
2398,2397
2399,2397
2399,2398
2400,2399
2401,2400
2402,2388
2402,2389
2402,2393
2403,2402
2404,2403
2405,2404
2406,2403
2406,2404
2407,2406
2408,2405
2409,2407
2409,2408
2410,2408
2410,2409
2411,2401
2411,2410
2412,1507
2412,2401
2412,2411
2413,2394
2413,2395
2413,2396
2414,2413
2415,2374
2415,2375
2416,2383
2416,2384
2416,2385
2416,2415
2417,2414
2417,2415
2417,2416
2418,1506
2418,1507
2418,2414
2418,2417
2419,1507
2419,2412
2420,1506
2420,1507
2420,2412
2420,2418
2420,2419
2421,1504
2421,1505
2421,1506
2421,1507
2421,2418
2421,2420
2422,1503
2422,1504
2422,1505
2422,1506
2422,2421
2423,1502
2423,1503
2423,1504
2423,2422
2424,1502
2424,1503
2424,2423
2425,1501
2425,1502
2425,2424
2426,2340
2426,2407
2426,2409
2427,2340
2427,2426
2428,2308
2428,2309
2428,2427
2429,2308
2429,2309
2429,2428
2430,2340
2430,2426
2430,2427
2431,2313
2432,2431
2433,2432
2435,2434
2436,2228
2436,2229
2437,2436
2438,2437
2439,2438
2440,2439
2441,2440
2442,2441
2443,2442
2444,2443
2445,2444
2446,2445
2447,2445
2447,2446
2448,2447
2449,2448
2450,2449
2451,2450
2452,2231
2452,2232
2452,2233
2453,2451
2453,2452
2454,2240
2454,2241
2455,2239
2455,2240
2456,2455
2457,2456
2458,2457
2459,2454
2459,2458
2460,2458
2460,2459
2461,2455
2461,2456
2462,2460
2463,2461
2464,2462
2465,2464
2466,2463
2467,2465
2467,2466
2468,2276
2468,2277
2468,2290
2468,2465
2468,2467
2469,2465
2469,2467
2469,2468
2470,2469
2471,2290
2471,2291
2471,2470
2472,2469
2472,2470
2473,2294
2473,2295
2474,1736
2474,1737
2474,1754
2474,1755
2474,2296
2475,2441
2475,2442
2476,2475
2477,2435
2478,2476
2478,2477
2479,2477
2479,2478
2480,2443
2480,2444
2481,2446
2482,2480
2482,2481
2483,2480
2483,2482
2484,2483
2485,2484
2486,2484
2486,2485
2487,2486
2488,2487
2489,2487
2489,2488
2490,2489
2491,2452
2491,2453
2492,2451
2492,2453
2493,2492
2494,2493
2495,2491
2496,2491
2496,2495
2497,2494
2498,2497
2499,2496
2499,2498
2500,2495
2501,2500
2502,2501
2503,2502
2504,2472
2504,2503
2505,2503
2505,2504
2506,2503
2506,2504
2506,2505
2507,2506
2508,2291
2508,2293
2508,2507
2509,2473
2509,2505
2510,2505
2510,2509
2511,2510
2512,2511
2513,2512
2514,2513
2515,2514
2516,2515
2517,2516
2518,2517
2519,2518
2520,2519
2521,2517
2521,2518
2522,2521
2523,2517
2523,2518
2523,2521
2524,2523
2525,2524
2526,2525
2527,2526
2528,2527
2529,2520
2529,2528
2530,2516
2530,2517
2530,2520
2530,2529
2531,2520
2531,2529
2531,2530
2532,2531
2533,2532
2534,2528
2534,2529
2534,2533
2535,2528
2535,2529
2535,2534
2536,1753
2536,2535
2537,1749
2537,1750
2537,1751
2538,1745
2538,1746
2538,1749
2538,1750
2538,2537
2539,1748
2540,2539
2541,2540
2542,2541
2543,2026
2543,2542
2544,2026
2544,2543
2545,2544
2546,2545
2547,2029
2547,2546
2548,2011
2548,2013
2548,2030
2549,2548
2551,2550
2552,2035
2553,2552
2554,2551
2555,2551
2555,2553
2555,2554
2557,2037
2557,2556
2558,2556
2558,2557
2559,2556
2559,2557
2559,2558
2560,2559
2561,2560
2562,2044
2562,2561
2563,2561
2563,2562
2564,2563
2565,2044
2565,2562
2566,2564
2567,2559
2567,2560
2568,2567
2569,2566
2569,2567
2569,2568
2570,2567
2570,2568
2570,2569
2571,2558
2572,2570
2572,2571
2573,2571
2573,2572
2574,2552
2574,2553
2574,2573
2575,2552
2575,2553
2575,2574
2577,2576
2578,2577
2579,2577
2579,2578
2580,2579
2581,2578
2582,2430
2583,2582
2584,2583
2585,2583
2585,2584
2586,2585
2587,2429
2588,2587
2589,2588
2590,2589
2591,2586
2591,2590
2592,2590
2592,2591
2593,2306
2593,2312
2593,2313
2594,2593
2595,2592
2595,2594
2596,2594
2596,2595
2597,1490
2597,1491
2597,1495
2597,2585
2597,2586
2598,2590
2598,2591
2598,2592
2599,2598
2600,2599
2601,1486
2601,2600
2602,2600
2602,2601
2603,2602
2604,2603
2605,2596
2606,1481
2606,1482
2606,2604
2607,2604
2607,2606
2608,2605
2608,2607
2609,2605
2609,2608
2610,2609
2611,2594
2611,2595
2611,2596
2612,2611
2613,2612
2614,2613
2615,2614
2616,2615
2617,2610
2617,2614
2617,2615
2618,2610
2618,2617
2619,2618
2620,2616
2621,2620
2622,2619
2622,2621
2623,2620
2623,2621
2624,2623
2625,2624
2626,2625
2627,2477
2627,2478
2627,2479
2628,2627
2629,2626
2629,2628
2630,2273
2630,2274
2630,2275
2631,2463
2631,2466
2631,2630
2632,2479
2633,2443
2633,2444
2633,2480
2634,2632
2634,2633
2635,2632
2635,2634
2636,2485
2637,2635
2638,2636
2638,2637
2639,2637
2639,2638
2640,2639
2641,2490
2642,2490
2642,2641
2643,2492
2643,2493
2643,2642
2644,2492
2644,2493
2644,2643
2645,2644
2646,2522
2647,2524
2647,2525
2648,2524
2648,2525
2648,2647
2649,2648
2650,2649
2651,2535
2651,2536
2652,2650
2652,2651
2653,2647
2654,2653
2655,2654
2656,2650
2656,2652
2656,2655
2657,2655
2657,2656
2658,2657
2659,2646
2660,2659
2661,2658
2661,2660
2662,2658
2662,2661
2663,2662
2665,2662
2665,2663
2665,2664
2666,2664
2666,2665
2667,2650
2667,2652
2667,2656
2668,2021
2669,2022
2670,2669
2671,2668
2671,2670
2672,2670
2672,2671
2673,2672
2674,1748
2674,2539
2674,2673
2675,1741
2675,2670
2675,2671
2675,2672
2676,1748
2676,2539
2676,2674
2677,2676
2678,2677
2679,2678
2680,2551
2680,2554
2680,2555
2681,2029
2681,2547
2681,2680
2682,2551
2682,2554
2682,2555
2682,2680
2683,2682
2684,2683
2685,2684
2686,2581
2687,2686
2688,2685
2688,2687
2689,2687
2689,2688
2690,2685
2690,2688
2691,2689
2692,2690
2693,2692
2694,2029
2694,2547
2694,2681
2697,2696
2698,2693
2699,2697
2700,2689
2700,2691
2701,2700
2702,2699
2703,2698
2704,2703
2705,2704
2706,2705
2707,2702
2707,2706
2708,2706
2708,2707
2709,2708
2710,2709
2711,2710
2712,2699
2712,2702
2713,2712
2714,2713
2715,2714
2716,2711
2716,2715
2717,2699
2717,2702
2717,2712
2718,2717
2719,2701
2719,2718
2720,2580
2720,2581
2720,2686
2721,2580
2721,2720
2722,2564
2722,2566
2723,2722
2724,2723
2725,2724
2726,2725
2727,2564
2727,2566
2727,2722
2728,2727
2729,2726
2729,2728
2730,2565
2731,2730
2732,2727
2732,2728
2733,2732
2734,2490
2734,2641
2734,2642
2735,2640
2735,2734
2736,2640
2736,2735
2737,2736
2738,2737
2739,2738
2740,2667
2742,2741
2743,2742
2744,2666
2744,2743
2745,2741
2745,2742
2746,2745
2747,2746
2748,2747
2749,2748
2750,2679
2750,2749
2751,2026
2751,2543
2751,2544
2752,2751
2753,2703
2753,2704
2754,2753
2755,2752
2756,2754
2756,2755
2757,2755
2757,2756
2758,2757
2759,2758
2760,2759
2761,2759
2761,2760
2762,2679
2762,2750
2762,2761
2763,2755
2763,2756
2763,2757
2764,2763
2765,2706
2765,2707
2765,2708
2766,2765
2767,2764
2767,2766
2768,2766
2768,2767
2769,2768
2770,2769
2771,2770
2772,2679
2772,2750
2772,2762
2773,2771
2773,2772
2774,2771
2774,2773
2775,2774
2776,2766
2776,2767
2776,2768
2777,2776
2778,2777
2779,1500
2779,1501
2779,1502
2779,2425
2780,1496
2780,1497
2780,1498
2781,1495
2781,1496
2781,1497
2781,2780
2782,1491
2782,1492
2782,1493
2782,1494
2783,1479
2783,1480
2783,1481
2783,1482
2783,2606
2784,1481
2784,1482
2784,2606
2784,2783
2785,2784
2786,2610
2786,2617
2786,2618
2787,2785
2787,2786
2788,1477
2788,1478
2789,1476
2789,1477
